frame,sec,nsec,scan_time,dx,dy,dtheta,x,y,theta,bag_path
484, 1591289204, 763512121, 0, -0.00166667, -3.25153e-05, 0, -0.00166667, -3.25153e-05, 0,2020-06-04-16-46-44.bag
485, 1591289205, 51142268, 0, -0.00166667, -3.25153e-05, -0.000260123, -0.00333334, -6.50305e-05, -0.000260123,2020-06-04-16-46-44.bag
486, 1591289205, 357661081, 0, 0.0207922, -0.00258396, -0.0027069, 0.0174582, -0.00265439, -0.00296703,2020-06-04-16-46-44.bag
487, 1591289205, 646445288, 0, 0.099303, -0.00122593, -0.0255978, 0.116757, -0.00417495, -0.0285649,2020-06-04-16-46-44.bag
488, 1591289205, 954204828, 0, 0.169465, -0.00540745, -0.0578928, 0.285999, -0.0144203, -0.0864577,2020-06-04-16-46-44.bag
489, 1591289206, 242987025, 0, 0.170576, -0.0207984, -0.0728928, 0.454142, -0.0498703, -0.159351,2020-06-04-16-46-44.bag
490, 1591289206, 550757358, 0, 0.149722, -0.0230618, -0.0745595, 0.598308, -0.0963973, -0.23391,2020-06-04-16-46-44.bag
491, 1591289206, 839535548, 0, 0.123845, -0.0195844, -0.0778928, 0.71424, -0.144153, -0.311803,2020-06-04-16-46-44.bag
492, 1591289207, 148555198, 0, 0.0484407, -0.0117026, -0.0198681, 0.756755, -0.170152, -0.331671,2020-06-04-16-46-44.bag
493, 1591289207, 437331332, 0, 0.00987589, -0.00102502, -0.00592972, 0.765759, -0.174337, -0.337601,2020-06-04-16-46-44.bag
494, 1591289207, 724858198, 0, -0.0051241, 0.00354288, -0.00461285, 0.762098, -0.169297, -0.342214,2020-06-04-16-46-44.bag
495, 1591289208, 31373790, 0, -0.00808707, 0.00443909, -0.00538102, 0.755969, -0.162402, -0.347595,2020-06-04-16-46-44.bag
496, 1591289208, 318910061, 0, -0.00742863, 0.0020614, -0.00417389, 0.749687, -0.157933, -0.351768,2020-06-04-16-46-44.bag
497, 1591289208, 625422559, 0, -0.00446567, 0.000250705, -0.00244549, 0.745581, -0.156159, -0.354214,2020-06-04-16-46-44.bag
498, 1591289208, 914208827, 0, -0.00191423, -0.000599775, -0.000890849, 0.743578, -0.156057, -0.355105,2020-06-04-16-46-44.bag
499, 1591289209, 220620318, 0, 0.000143388, -0.00252021, 0.000145577, 0.742836, -0.15847, -0.354959,2020-06-04-16-46-44.bag
500, 1591289209, 509403336, 0, -7.60903e-05, -0.00169717, 0.000218737, 0.742175, -0.160035, -0.35474,2020-06-04-16-46-44.bag
501, 1591289209, 816021640, 0, 0.000527476, -0.00095643, 0.000291896, 0.742337, -0.161115, -0.354449,2020-06-04-16-46-44.bag
502, 1591289210, 103549590, 0, 0.00118591, -0.000188255, 0.000291896, 0.743384, -0.161703, -0.354157,2020-06-04-16-46-44.bag
503, 1591289210, 410151610, 0, 0.000198258, 0.000470182, 0.000291896, 0.743733, -0.161331, -0.353865,2020-06-04-16-46-44.bag
504, 1591289210, 698844185, 0, 0.000856694, 0.000470182, -9.82883e-05, 0.7447, -0.161187, -0.353963,2020-06-04-16-46-44.bag
505, 1591289211, 5380574, 0, 0.000856694, -0.000188254, -9.82881e-05, 0.745438, -0.161661, -0.354061,2020-06-04-16-46-44.bag
506, 1591289211, 294137622, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.74525, -0.161792, -0.35416,2020-06-04-16-46-44.bag
507, 1591289211, 601903348, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.745062, -0.161923, -0.354258,2020-06-04-16-46-44.bag
508, 1591289211, 889442065, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.744874, -0.162054, -0.354356,2020-06-04-16-46-44.bag
509, 1591289212, 197206710, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.744686, -0.162185, -0.354455,2020-06-04-16-46-44.bag
510, 1591289212, 485989260, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.744497, -0.162316, -0.354553,2020-06-04-16-46-44.bag
511, 1591289212, 774798218, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.744309, -0.162447, -0.354651,2020-06-04-16-46-44.bag
512, 1591289213, 81306054, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.744121, -0.162578, -0.354749,2020-06-04-16-46-44.bag
513, 1591289213, 370080204, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.743933, -0.162709, -0.354848,2020-06-04-16-46-44.bag
514, 1591289213, 676602024, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.743745, -0.16284, -0.354946,2020-06-04-16-46-44.bag
515, 1591289213, 965382425, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.743556, -0.162971, -0.355044,2020-06-04-16-46-44.bag
516, 1591289214, 271897224, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.743368, -0.163102, -0.355143,2020-06-04-16-46-44.bag
517, 1591289214, 559423194, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.74318, -0.163233, -0.355241,2020-06-04-16-46-44.bag
518, 1591289214, 865945197, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.742992, -0.163364, -0.355339,2020-06-04-16-46-44.bag
519, 1591289215, 153476008, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.742803, -0.163495, -0.355437,2020-06-04-16-46-44.bag
520, 1591289215, 461238602, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.742615, -0.163626, -0.355536,2020-06-04-16-46-44.bag
521, 1591289215, 748755812, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.742427, -0.163757, -0.355634,2020-06-04-16-46-44.bag
522, 1591289216, 55841708, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.742239, -0.163888, -0.355732,2020-06-04-16-46-44.bag
523, 1591289216, 343364743, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.74205, -0.164019, -0.355831,2020-06-04-16-46-44.bag
524, 1591289216, 651116012, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.741862, -0.16415, -0.355929,2020-06-04-16-46-44.bag
525, 1591289216, 939604328, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.741673, -0.16428, -0.356027,2020-06-04-16-46-44.bag
526, 1591289217, 226872236, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.741485, -0.164411, -0.356125,2020-06-04-16-46-44.bag
527, 1591289217, 534747191, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.741297, -0.164542, -0.356224,2020-06-04-16-46-44.bag
528, 1591289217, 822757652, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.741108, -0.164673, -0.356322,2020-06-04-16-46-44.bag
529, 1591289218, 130573035, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.74092, -0.164804, -0.35642,2020-06-04-16-46-44.bag
530, 1591289218, 419265053, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.740732, -0.164934, -0.356519,2020-06-04-16-46-44.bag
531, 1591289218, 727025865, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.740543, -0.165065, -0.356617,2020-06-04-16-46-44.bag
532, 1591289219, 14591860, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.740355, -0.165196, -0.356715,2020-06-04-16-46-44.bag
533, 1591289219, 322348956, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.740166, -0.165326, -0.356813,2020-06-04-16-46-44.bag
534, 1591289219, 608600376, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.739978, -0.165457, -0.356912,2020-06-04-16-46-44.bag
535, 1591289219, 916364817, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.739789, -0.165588, -0.35701,2020-06-04-16-46-44.bag
536, 1591289220, 203895669, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.739601, -0.165718, -0.357108,2020-06-04-16-46-44.bag
537, 1591289220, 511662542, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.739412, -0.165849, -0.357207,2020-06-04-16-46-44.bag
538, 1591289220, 799191918, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.739224, -0.165979, -0.357305,2020-06-04-16-46-44.bag
539, 1591289221, 105692642, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.739035, -0.16611, -0.357403,2020-06-04-16-46-44.bag
540, 1591289221, 393258167, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.738847, -0.166241, -0.357501,2020-06-04-16-46-44.bag
541, 1591289221, 700973720, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.738658, -0.166371, -0.3576,2020-06-04-16-46-44.bag
542, 1591289221, 988320063, 0, -0.000130961, -0.000188254, -9.82881e-05, 0.73847, -0.166502, -0.357698,2020-06-04-16-46-44.bag
543, 1591289222, 276974746, 0, -0.00291102, 0.000161539, 0.0103955, 0.735799, -0.165331, -0.347302,2020-06-04-16-46-44.bag
544, 1591289222, 583498849, 0, 0.00268568, -0.000963289, 0.00529267, 0.737997, -0.167151, -0.34201,2020-06-04-16-46-44.bag
545, 1591289222, 872620996, 0, 0.00178033, 0.000573061, 0.00321676, 0.739866, -0.167208, -0.338793,2020-06-04-16-46-44.bag
546, 1591289223, 180356680, 0, 0.00265825, 0.00180763, 0.00136491, 0.742974, -0.166387, -0.337428,2020-06-04-16-46-44.bag
547, 1591289223, 469119742, 0, 0.000975579, 0.00094343, -3.12158e-05, 0.744207, -0.165819, -0.337459,2020-06-04-16-46-44.bag
548, 1591289223, 776903975, 0, -0.000917425, -0.0008124, -0.000799392, 0.743072, -0.166282, -0.338259,2020-06-04-16-46-44.bag
549, 1591289224, 65658197, 0, -0.00179534, -0.00147084, -0.000799392, 0.740891, -0.167074, -0.339058,2020-06-04-16-46-44.bag
550, 1591289224, 372154311, 0, -0.00223429, -0.000885559, -0.000579913, 0.738489, -0.167166, -0.339638,2020-06-04-16-46-44.bag
551, 1591289224, 660960506, 0, -0.000780249, -0.000227123, -0.000433594, 0.737678, -0.16712, -0.340072,2020-06-04-16-46-44.bag
552, 1591289224, 968867395, 0, 0.000372014, 6.55157e-05, -0.000214116, 0.73805, -0.167183, -0.340286,2020-06-04-16-46-44.bag
553, 1591289225, 256242226, 0, -0.000286422, -0.000428311, -0.000214116, 0.737637, -0.167491, -0.3405,2020-06-04-16-46-44.bag
554, 1591289225, 562795474, 0, -0.000286423, -0.000428311, -0.000214116, 0.737224, -0.167799, -0.340714,2020-06-04-16-46-44.bag
555, 1591289225, 850288772, 0, -0.000286423, -0.000428311, -0.000214116, 0.736811, -0.168107, -0.340928,2020-06-04-16-46-44.bag
556, 1591289226, 156796701, 0, -0.000286423, -0.000428311, -0.000214116, 0.736398, -0.168415, -0.341142,2020-06-04-16-46-44.bag
557, 1591289226, 445586815, 0, -0.000286423, -0.000428311, -0.000214116, 0.735985, -0.168722, -0.341356,2020-06-04-16-46-44.bag
558, 1591289226, 734366772, 0, -0.000286423, -0.000428311, -0.000214116, 0.735572, -0.16903, -0.341571,2020-06-04-16-46-44.bag
559, 1591289227, 40838472, 0, -0.000286423, -0.000428311, -0.000214116, 0.735158, -0.169338, -0.341785,2020-06-04-16-46-44.bag
560, 1591289227, 328398512, 0, -0.000286423, -0.000428311, -0.000214116, 0.734745, -0.169645, -0.341999,2020-06-04-16-46-44.bag
561, 1591289227, 636153447, 0, -0.000286423, -0.000428311, -0.000214116, 0.734331, -0.169953, -0.342213,2020-06-04-16-46-44.bag
562, 1591289227, 923685778, 0, -0.000286423, -0.000428311, -0.000214116, 0.733918, -0.17026, -0.342427,2020-06-04-16-46-44.bag
563, 1591289228, 231439097, 0, -0.000286423, -0.000428311, -0.000214116, 0.733504, -0.170567, -0.342641,2020-06-04-16-46-44.bag
564, 1591289228, 520210845, 0, -0.000286423, -0.000428311, -0.000214116, 0.733091, -0.170875, -0.342855,2020-06-04-16-46-44.bag
565, 1591289228, 826403278, 0, -0.000286423, -0.000428311, -0.000214116, 0.732677, -0.171182, -0.343069,2020-06-04-16-46-44.bag
566, 1591289229, 115198752, 0, -0.000286423, -0.000428311, -0.000214116, 0.732263, -0.171489, -0.343284,2020-06-04-16-46-44.bag
567, 1591289229, 423256829, 0, -0.000286423, -0.000428311, -0.000214116, 0.731849, -0.171796, -0.343498,2020-06-04-16-46-44.bag
568, 1591289229, 712054944, 0, -0.000286423, -0.000428311, -0.000214116, 0.731435, -0.172102, -0.343712,2020-06-04-16-46-44.bag
569, 1591289230, 19797104, 0, -0.000286423, -0.000428311, -0.000214116, 0.731021, -0.172409, -0.343926,2020-06-04-16-46-44.bag
570, 1591289230, 306091789, 0, -0.000286423, -0.000428311, -0.000214116, 0.730607, -0.172716, -0.34414,2020-06-04-16-46-44.bag
571, 1591289230, 613847347, 0, -0.000286423, -0.000428311, -0.000214116, 0.730193, -0.173022, -0.344354,2020-06-04-16-46-44.bag
572, 1591289230, 901466546, 0, -0.000286423, -0.000428311, -0.000214116, 0.729779, -0.173329, -0.344568,2020-06-04-16-46-44.bag
573, 1591289231, 208041994, 0, -0.000286423, -0.000428311, -0.000214116, 0.729365, -0.173635, -0.344783,2020-06-04-16-46-44.bag
574, 1591289231, 496823732, 0, -0.000286423, -0.000428311, -0.000214116, 0.72895, -0.173942, -0.344997,2020-06-04-16-46-44.bag
575, 1591289231, 784360233, 0, -0.000286423, -0.000428311, -0.000214116, 0.728536, -0.174248, -0.345211,2020-06-04-16-46-44.bag
576, 1591289232, 90244469, 0, -0.000286423, -0.000428311, -0.000214116, 0.728121, -0.174554, -0.345425,2020-06-04-16-46-44.bag
577, 1591289232, 379035339, 0, -0.000286423, -0.000428311, -0.000214116, 0.727707, -0.17486, -0.345639,2020-06-04-16-46-44.bag
578, 1591289232, 686135290, 0, -0.000286423, -0.000428311, -0.000214116, 0.727292, -0.175166, -0.345853,2020-06-04-16-46-44.bag
579, 1591289232, 974933712, 0, -0.000286423, -0.000428311, -0.000214116, 0.726878, -0.175472, -0.346067,2020-06-04-16-46-44.bag
580, 1591289233, 280807360, 0, -0.000286423, -0.000428311, -0.000214116, 0.726463, -0.175777, -0.346281,2020-06-04-16-46-44.bag
581, 1591289233, 568353638, 0, -0.000286423, -0.000428311, -0.000214116, 0.726048, -0.176083, -0.346496,2020-06-04-16-46-44.bag
582, 1591289233, 876112387, 0, 0.0168135, 0.000339866, 0.0034525, 0.741978, -0.181473, -0.343043,2020-06-04-16-46-44.bag
583, 1591289234, 164881865, 0, 0.106975, 0.00243178, 0.0213229, 0.843538, -0.215165, -0.32172,2020-06-04-16-46-44.bag
584, 1591289234, 475146090, 0, 0.110665, -0.004715, 0.0193476, 0.947034, -0.25463, -0.302373,2020-06-04-16-46-44.bag
585, 1591289234, 765631374, 0, 0.197802, 0.00195166, 0.0435588, 1.13644, -0.311669, -0.258814,2020-06-04-16-46-44.bag
586, 1591289235, 73347737, 0, 0.169402, 0.00701187, 0.0336445, 1.302, -0.348247, -0.225169,2020-06-04-16-46-44.bag
587, 1591289235, 360453458, 0, 0.0987885, 0.00320604, 0.00266716, 1.39901, -0.367178, -0.222502,2020-06-04-16-46-44.bag
588, 1591289235, 667058090, 0, 0.109035, -0.00915335, -0.0393699, 1.50334, -0.400167, -0.261872,2020-06-04-16-46-44.bag
589, 1591289235, 955749378, 0, 0.190044, -0.011326, -0.0361189, 1.68397, -0.460307, -0.297991,2020-06-04-16-46-44.bag
590, 1591289236, 247009156, 0, 0.18127, -0.00438084, 0.0460084, 1.85596, -0.517716, -0.251982,2020-06-04-16-46-44.bag
591, 1591289236, 554677353, 0, 0.196733, -0.00769436, 0.0223253, 2.04457, -0.574218, -0.229657,2020-06-04-16-46-44.bag
592, 1591289236, 840933255, 0, 0.249534, -0.00159468, -0.00340855, 2.28719, -0.632575, -0.233066,2020-06-04-16-46-44.bag
593, 1591289237, 148812361, 0, 0.249287, -0.011632, -0.00975972, 2.52705, -0.701469, -0.242825,2020-06-04-16-46-44.bag
594, 1591289237, 438820077, 0, 0.280229, -0.000191689, 0.0290023, 2.79901, -0.769035, -0.213823,2020-06-04-16-46-44.bag
595, 1591289237, 746606263, 0, 0.353356, 0.0153115, 0.0444431, 3.14757, -0.829053, -0.16938,2020-06-04-16-46-44.bag
596, 1591289238, 34108391, 0, 0.332276, 0.0205996, 0.068068, 3.47856, -0.86476, -0.101312,2020-06-04-16-46-44.bag
597, 1591289238, 343135446, 0, 0.313919, 0.0265369, 0.104638, 3.79355, -0.870109, 0.00332611,2020-06-04-16-46-44.bag
598, 1591289238, 631894935, 0, 0.295832, 0.0379853, 0.140609, 4.08926, -0.83114, 0.143935,2020-06-04-16-46-44.bag
599, 1591289238, 939666602, 0, 0.2654, 0.0535408, 0.164148, 4.34423, -0.740084, 0.308083,2020-06-04-16-46-44.bag
600, 1591289239, 227184418, 0, 0.232391, 0.0549811, 0.164271, 4.54901, -0.617223, 0.472355,2020-06-04-16-46-44.bag
601, 1591289239, 534954903, 0, 0.209119, 0.0459276, 0.151864, 4.71433, -0.481178, 0.624219,2020-06-04-16-46-44.bag
602, 1591289239, 822477159, 0, 0.182391, 0.0334997, 0.146048, 4.84275, -0.347395, 0.770267,2020-06-04-16-46-44.bag
603, 1591289240, 130236938, 0, 0.168708, 0.0348577, 0.148874, 4.93956, -0.204901, 0.919141,2020-06-04-16-46-44.bag
604, 1591289240, 419499169, 0, 0.165951, 0.0329372, 0.154676, 5.01403, -0.05298, 1.07382,2020-06-04-16-46-44.bag
605, 1591289240, 727210917, 0, 0.15949, 0.0414558, 0.164443, 5.05363, 0.106981, 1.23826,2020-06-04-16-46-44.bag
606, 1591289241, 17265060, 0, 0.155526, 0.0436025, 0.1715, 5.06318, 0.26822, 1.40976,2020-06-04-16-46-44.bag
607, 1591289241, 304781542, 0, 0.151822, 0.0430477, 0.179031, 5.04503, 0.424981, 1.58879,2020-06-04-16-46-44.bag
608, 1591289241, 611278290, 0, 0.153798, 0.0409489, 0.164031, 5.00132, 0.578016, 1.75282,2020-06-04-16-46-44.bag
609, 1591289241, 897095247, 0, 0.159662, 0.0334394, 0.120085, 4.93953, 0.728987, 1.87291,2020-06-04-16-46-44.bag
610, 1591289242, 204059398, 0, 0.173345, 0.0225226, 0.0693909, 4.86646, 0.88778, 1.9423,2020-06-04-16-46-44.bag
611, 1591289242, 491576590, 0, 0.149662, 0.0166996, 0.00258531, 4.79657, 1.02117, 1.94488,2020-06-04-16-46-44.bag
612, 1591289242, 798082577, 0, 0.183942, 0.00194651, -0.00464606, 4.72754, 1.19168, 1.94024,2020-06-04-16-46-44.bag
613, 1591289243, 86866196, 0, 0.196998, -0.000801545, 0.0425316, 4.65715, 1.37568, 1.98277,2020-06-04-16-46-44.bag
614, 1591289243, 395870889, 0, 0.191133, 0.0164698, 0.109154, 4.56552, 1.54422, 2.09192,2020-06-04-16-46-44.bag
615, 1591289243, 684647040, 0, 0.183027, 0.0303758, 0.147416, 4.44806, 1.68783, 2.23934,2020-06-04-16-46-44.bag
616, 1591289243, 992447758, 0, 0.196237, 0.0420631, 0.171058, 4.29342, 1.81575, 2.4104,2020-06-04-16-46-44.bag
617, 1591289244, 279486612, 0, 0.1992, 0.0413635, 0.177313, 4.11751, 1.91798, 2.58771,2020-06-04-16-46-44.bag
618, 1591289244, 587754514, 0, 0.195853, 0.0422688, 0.176728, 3.92871, 1.98505, 2.76444,2020-06-04-16-46-44.bag
619, 1591289244, 875212500, 0, 0.195853, 0.0456022, 0.176728, 3.72983, 2.01478, 2.94117,2020-06-04-16-46-44.bag
620, 1591289245, 183713848, 0, 0.196827, 0.0451215, 0.178313, 3.52796, 2.00974, 3.11948,2020-06-04-16-46-44.bag
621, 1591289245, 471744559, 0, 0.197568, 0.0475084, 0.174074, 3.32939, 1.96662, 3.29355,2020-06-04-16-46-44.bag
622, 1591289245, 759279773, 0, 0.195517, 0.0418979, 0.168944, 3.14247, 1.8956, 3.4625,2020-06-04-16-46-44.bag
