frame,sec,nsec,scan_time,dx,dy,dtheta,x,y,theta,bag_path
623, 1591289246, 66561981, 0, 0.189859, 0.0407594, 0.142833, 2.97516, 1.79704, 3.60533,2020-06-04-16-46-44.bag
624, 1591289246, 355355531, 0, 0.189645, 0.0349274, 0.107854, 2.82117, 1.68097, 3.71318,2020-06-04-16-46-44.bag
625, 1591289246, 659347050, 0, 0.204089, 0.00858312, 0.0264416, 2.65416, 1.56335, 3.73963,2020-06-04-16-46-44.bag
626, 1591289246, 946875530, 0, 0.214759, -0.00960618, -0.0355002, 2.47127, 1.45037, 3.70413,2020-06-04-16-46-44.bag
627, 1591289247, 253383185, 0, 0.203443, -0.0254292, -0.0749824, 2.28561, 1.36338, 3.62914,2020-06-04-16-46-44.bag
628, 1591289247, 542140261, 0, 0.138504, 0.00409067, -0.0890153, 2.16516, 1.29488, 3.54013,2020-06-04-16-46-44.bag
629, 1591289247, 848660644, 0, 0.191745, -0.0263071, -0.0792546, 1.97823, 1.24472, 3.46087,2020-06-04-16-46-44.bag
630, 1591289248, 136185543, 0, 0.174386, -0.0231384, -0.0833904, 1.8054, 1.21195, 3.37748,2020-06-04-16-46-44.bag
631, 1591289248, 443944616, 0, 0.152709, -0.0151, -0.0640694, 1.65339, 1.19094, 3.31341,2020-06-04-16-46-44.bag
632, 1591289248, 731456664, 0, 0.13953, -0.000312611, -0.0321547, 1.51586, 1.16739, 3.28126,2020-06-04-16-46-44.bag
633, 1591289249, 39231914, 0, 0.140991, 0.00352827, -0.00697219, 1.37673, 1.14427, 3.27429,2020-06-04-16-46-44.bag
634, 1591289249, 326746295, 0, 0.176407, 0.00569104, 0.00825338, 1.20263, 1.11529, 3.28254,2020-06-04-16-46-44.bag
635, 1591289249, 633278614, 0, 0.261191, 0.0016124, 0.0262644, 0.944256, 1.077, 3.3088,2020-06-04-16-46-44.bag
636, 1591289249, 922083845, 0, 0.248167, 0.00568647, 0.0303384, 0.700497, 1.03009, 3.33914,2020-06-04-16-46-44.bag
637, 1591289250, 229813701, 0, 0.225337, 0.0123943, 0.0809935, 0.481975, 0.973713, 3.42014,2020-06-04-16-46-44.bag
638, 1591289250, 521078010, 0, 0.217976, 0.0368079, 0.17648, 0.282521, 0.87839, 3.59662,2020-06-04-16-46-44.bag
639, 1591289250, 809839479, 0, 0.20026, 0.0612523, 0.235157, 0.129556, 0.735359, 3.83177,2020-06-04-16-46-44.bag
640, 1591289251, 116780275, 0, 0.20026, 0.0630081, 0.244478, 0.0152449, 0.559271, 4.07625,2020-06-04-16-46-44.bag
641, 1591289251, 405569705, 0, 0.205322, 0.0644896, 0.244868, -0.0548605, 0.355798, 4.32112,2020-06-04-16-46-44.bag
642, 1591289251, 713317152, 0, 0.1993, 0.0670822, 0.239971, -0.0688539, 0.145977, 4.56109,2020-06-04-16-46-44.bag
643, 1591289252, 2095697, 0, 0.196337, 0.0626378, 0.244621, -0.0365242, -0.0575586, 4.80571,2020-06-04-16-46-44.bag
644, 1591289252, 309848959, 0, 0.179465, 0.0696542, 0.286473, 0.0495506, -0.229752, 5.09218,2020-06-04-16-46-44.bag
645, 1591289252, 597404517, 0, 0.176667, 0.0785431, 0.315481, 0.187992, -0.364711, 5.40766,2020-06-04-16-46-44.bag
646, 1591289252, 903879224, 0, 0.174509, 0.0818352, 0.310744, 0.362622, -0.446289, 5.71841,2020-06-04-16-46-44.bag
647, 1591289253, 188903765, 0, 0.172259, 0.0692693, 0.235931, 0.545205, -0.479975, 5.95434,2020-06-04-16-46-44.bag
648, 1591289253, 492346844, 0, 0.210102, 0.0220711, 0.0509618, 0.751177, -0.526939, 6.0053,2020-06-04-16-46-44.bag
649, 1591289253, 780436746, 0, 0.221058, 0.00804273, 0.00308976, 0.965961, -0.579846, 6.00839,2020-06-04-16-46-44.bag
650, 1591289254, 87731067, 0, 0.216716, 0.0169865, 0.0373902, 1.17916, -0.622302, 6.04578,2020-06-04-16-46-44.bag
651, 1591289254, 376524698, 0, 0.212288, 0.026565, 0.0845661, 1.39174, -0.646408, 6.13035,2020-06-04-16-46-44.bag
652, 1591289254, 683022032, 0, 0.234604, 0.0228613, 0.105763, 1.62709, -0.65953, 6.23611,2020-06-04-16-46-44.bag
653, 1591289254, 971794568, 0, 0.257937, 0.0286364, 0.0986139, 1.88609, -0.643063, 6.33472,2020-06-04-16-46-44.bag
654, 1591289255, 258059493, 0, 0.267968, 0.0254168, 0.0623581, 2.15239, -0.603876, 6.39708,2020-06-04-16-46-44.bag
655, 1591289255, 563326336, 0, 0.27931, 0.0085063, -0.000949466, 2.42892, -0.563681, 6.39613,2020-06-04-16-46-44.bag
656, 1591289255, 850839848, 0, 0.271095, -0.00158515, -0.0333403, 2.69847, -0.534701, 6.36279,2020-06-04-16-46-44.bag
657, 1591289256, 157347812, 0, 0.264799, -0.00535744, -0.0354254, 2.96285, -0.518984, 6.32737,2020-06-04-16-46-44.bag
658, 1591289256, 448628018, 0, 0.258178, -0.000240843, -0.00535334, 3.22079, -0.507821, 6.32201,2020-06-04-16-46-44.bag
659, 1591289256, 756379242, 0, 0.269042, 0.00219476, 0.0173318, 3.48955, -0.495184, 6.33935,2020-06-04-16-46-44.bag
660, 1591289257, 45147270, 0, 0.258626, 0.00688155, 0.0366425, 3.74738, -0.473797, 6.37599,2020-06-04-16-46-44.bag
661, 1591289257, 352905254, 0, 0.255292, 0.0122816, 0.0417591, 4.00043, -0.43791, 6.41775,2020-06-04-16-46-44.bag
662, 1591289257, 641708462, 0, 0.249968, 0.0145104, 0.0472046, 4.2462, -0.389996, 6.46495,2020-06-04-16-46-44.bag
663, 1591289257, 949475769, 0, 0.214842, 0.0276029, 0.0889032, 4.45251, -0.324012, 6.55385,2020-06-04-16-46-44.bag
664, 1591289258, 239937419, 0, 0.211519, 0.0385242, 0.150172, 4.64603, -0.230335, 6.70403,2020-06-04-16-46-44.bag
665, 1591289258, 547759146, 0, 0.209711, 0.0406436, 0.191267, 4.82084, -0.107565, 6.89529,2020-06-04-16-46-44.bag
666, 1591289258, 834744193, 0, 0.220994, 0.075719, 0.241535, 4.9582, 0.0813886, 7.13683,2020-06-04-16-46-44.bag
667, 1591289259, 141239323, 0, 0.223422, 0.0718324, 0.246514, 5.0509, 0.296988, 7.38334,2020-06-04-16-46-44.bag
668, 1591289259, 429913568, 0, 0.230953, 0.0692193, 0.243131, 5.09393, 0.53422, 7.62647,2020-06-04-16-46-44.bag
669, 1591289259, 736420328, 0, 0.235644, 0.0761328, 0.236258, 5.07291, 0.780963, 7.86273,2020-06-04-16-46-44.bag
670, 1591289260, 24036178, 0, 0.23655, 0.0651863, 0.230835, 5.00566, 1.01693, 8.09357,2020-06-04-16-46-44.bag
671, 1591289260, 310296614, 0, 0.22704, 0.0646731, 0.149169, 4.88896, 1.22214, 8.24274,2020-06-04-16-46-44.bag
672, 1591289260, 614305697, 0, 0.2122, 0.00658492, -0.0316461, 4.80243, 1.41601, 8.21109,2020-06-04-16-46-44.bag
673, 1591289260, 901841766, 0, 0.238357, 0.0192787, 0.0290484, 4.70105, 1.63259, 8.24014,2020-06-04-16-46-44.bag
674, 1591289261, 210858839, 0, 0.253707, 0.0270572, 0.0783094, 4.58043, 1.85743, 8.31845,2020-06-04-16-46-44.bag
675, 1591289261, 500887581, 0, 0.232781, 0.0357609, 0.116365, 4.44418, 2.04953, 8.43481,2020-06-04-16-46-44.bag
676, 1591289261, 808647511, 0, 0.219849, 0.0412479, 0.147908, 4.28906, 2.21069, 8.58272,2020-06-04-16-46-44.bag
677, 1591289262, 98661879, 0, 0.20917, 0.0448426, 0.20306, 4.11632, 2.33687, 8.78578,2020-06-04-16-46-44.bag
678, 1591289262, 406422012, 0, 0.20489, 0.064287, 0.25306, 3.91351, 2.40746, 9.03884,2020-06-04-16-46-44.bag
679, 1591289262, 695619053, 0, 0.196866, 0.0659834, 0.249924, 3.70629, 2.42044, 9.28876,2020-06-04-16-46-44.bag
680, 1591289263, 3359602, 0, 0.203162, 0.0647077, 0.247333, 3.49623, 2.38388, 9.5361,2020-06-04-16-46-44.bag
681, 1591289263, 290896365, 0, 0.206701, 0.0693991, 0.239308, 3.29852, 2.29194, 9.7754,2020-06-04-16-46-44.bag
682, 1591289263, 597523110, 0, 0.217257, 0.064502, 0.22651, 3.11664, 2.15674, 10.0019,2020-06-04-16-46-44.bag
683, 1591289263, 882469235, 0, 0.218399, 0.0423071, 0.121996, 2.9567, 2.00212, 10.1239,2020-06-04-16-46-44.bag
684, 1591289264, 188915615, 0, 0.232452, 0.0256405, 0.0557462, 2.79528, 1.8329, 10.1797,2020-06-04-16-46-44.bag
685, 1591289264, 475192017, 0, 0.237784, 0.010711, 0.011674, 2.62943, 1.66217, 10.1913,2020-06-04-16-46-44.bag
686, 1591289264, 761449824, 0, 0.236505, -0.017396, -0.0467288, 2.447, 1.51065, 10.1446,2020-06-04-16-46-44.bag
687, 1591289265, 68761569, 0, 0.203913, -0.0230339, -0.112932, 2.27849, 1.39354, 10.0317,2020-06-04-16-46-44.bag
688, 1591289265, 356287620, 0, 0.211155, -0.0200572, -0.124784, 2.09361, 1.28959, 9.90689,2020-06-04-16-46-44.bag
689, 1591289265, 662813681, 0, 0.205092, -0.0241175, -0.117514, 1.90071, 1.21587, 9.78937,2020-06-04-16-46-44.bag
690, 1591289265, 951547858, 0, 0.194331, -0.024274, -0.102967, 1.71049, 1.16925, 9.68641,2020-06-04-16-46-44.bag
691, 1591289266, 259328797, 0, 0.191655, -0.0103599, -0.0739897, 1.52268, 1.12969, 9.61242,2020-06-04-16-46-44.bag
692, 1591289266, 548078610, 0, 0.183692, 0.00104889, -0.017431, 1.34241, 1.09439, 9.59498,2020-06-04-16-46-44.bag
693, 1591289266, 855869987, 0, 0.192643, 0.00455598, 0.0118882, 1.15332, 1.05727, 9.60687,2020-06-04-16-46-44.bag
694, 1591289267, 144607493, 0, 0.211456, 0.011058, 0.0285961, 0.947364, 1.0081, 9.63547,2020-06-04-16-46-44.bag
695, 1591289267, 452398403, 0, 0.253493, 0.00899128, 0.0428347, 0.701356, 0.946295, 9.6783,2020-06-04-16-46-44.bag
696, 1591289267, 743534736, 0, 0.2405, 0.0348852, 0.123916, 0.477294, 0.852203, 9.80222,2020-06-04-16-46-44.bag
697, 1591289268, 52543179, 0, 0.234522, 0.0503401, 0.198361, 0.277832, 0.718975, 10.0006,2020-06-04-16-46-44.bag
698, 1591289268, 343927137, 0, 0.2198, 0.0873292, 0.327149, 0.141025, 0.526045, 10.3277,2020-06-04-16-46-44.bag
699, 1591289268, 652076867, 0, 0.229183, 0.0908683, 0.332819, 0.0704383, 0.289825, 10.6605,2020-06-04-16-46-44.bag
700, 1591289268, 938379514, 0, 0.231735, 0.0859849, 0.290946, 0.0754494, 0.0427034, 10.9515,2020-06-04-16-46-44.bag
701, 1591289269, 244476749, 0, 0.213473, 0.0911289, 0.277877, 0.157083, -0.174578, 11.2294,2020-06-04-16-46-44.bag
702, 1591289269, 533225764, 0, 0.184507, 0.0793997, 0.278739, 0.277067, -0.335671, 11.5081,2020-06-04-16-46-44.bag
703, 1591289269, 819501445, 0, 0.170309, 0.0708194, 0.277819, 0.422304, -0.449367, 11.7859,2020-06-04-16-46-44.bag
704, 1591289270, 124767615, 0, 0.168519, 0.0619442, 0.235563, 0.585638, -0.523919, 12.0215,2020-06-04-16-46-44.bag
705, 1591289270, 411026227, 0, 0.188674, 0.055401, 0.169696, 0.775706, -0.574333, 12.1912,2020-06-04-16-46-44.bag
706, 1591289270, 718780271, 0, 0.202553, 0.0441253, 0.166313, 0.980338, -0.607501, 12.3575,2020-06-04-16-46-44.bag
707, 1591289271, 6299405, 0, 0.217738, 0.0461143, 0.157191, 1.20291, -0.607537, 12.5147,2020-06-04-16-46-44.bag
708, 1591289271, 312805907, 0, 0.230488, 0.0446739, 0.131978, 1.43539, -0.574829, 12.6467,2020-06-04-16-46-44.bag
709, 1591289271, 599088078, 0, 0.240282, 0.0281353, 0.0788836, 1.67264, -0.52751, 12.7256,2020-06-04-16-46-44.bag
710, 1591289271, 904336295, 0, 0.253986, 0.00659212, 0.014955, 1.92237, -0.480741, 12.7405,2020-06-04-16-46-44.bag
711, 1591289272, 191863692, 0, 0.255185, -0.00567302, -0.0204754, 2.17468, -0.442115, 12.72,2020-06-04-16-46-44.bag
712, 1591289272, 499614051, 0, 0.239722, -0.00865428, -0.0252204, 2.4129, -0.413976, 12.6948,2020-06-04-16-46-44.bag
713, 1591289272, 788387800, 0, 0.238405, -0.00520359, -0.0274975, 2.65001, -0.388599, 12.6673,2020-06-04-16-46-44.bag
714, 1591289273, 96552772, 0, 0.251368, -0.00352092, -0.027129, 2.90046, -0.366771, 12.6402,2020-06-04-16-46-44.bag
715, 1591289273, 385334924, 0, 0.25788, -0.00298746, -0.0136428, 3.15785, -0.350731, 12.6265,2020-06-04-16-46-44.bag
716, 1591289273, 694336697, 0, 0.25536, 0.00518151, 0.0202884, 3.41244, -0.330203, 12.6468,2020-06-04-16-46-44.bag
717, 1591289273, 983106088, 0, 0.260586, 0.00686876, 0.0328243, 3.67163, -0.302412, 12.6797,2020-06-04-16-46-44.bag
718, 1591289274, 271867022, 0, 0.262345, 0.0111229, 0.0456896, 3.93104, -0.261703, 12.7253,2020-06-04-16-46-44.bag
719, 1591289274, 579605472, 0, 0.366115, 0.0148888, 0.0782355, 4.29018, -0.189044, 12.8036,2020-06-04-16-46-44.bag
720, 1591289274, 868415925, 0, 0.300074, 0.0396533, 0.136955, 4.57253, -0.0799857, 12.9405,2020-06-04-16-46-44.bag
721, 1591289275, 176121327, 0, 0.209394, 0.0504839, 0.168402, 4.74899, 0.0435383, 13.1089,2020-06-04-16-46-44.bag
722, 1591289275, 461953245, 0, 0.23245, 0.0374798, 0.172868, 4.9287, 0.195658, 13.2818,2020-06-04-16-46-44.bag
723, 1591289275, 769703112, 0, 0.241019, 0.0453124, 0.188883, 5.0809, 0.387955, 13.4707,2020-06-04-16-46-44.bag
724, 1591289276, 58481583, 0, 0.244675, 0.0675346, 0.210592, 5.17908, 0.622022, 13.6813,2020-06-04-16-46-44.bag
725, 1591289276, 364978757, 0, 0.243996, 0.0719311, 0.217444, 5.22192, 0.872767, 13.8987,2020-06-04-16-46-44.bag
726, 1591289276, 652497221, 0, 0.240662, 0.0669928, 0.215468, 5.21366, 1.12244, 14.1142,2020-06-04-16-46-44.bag
727, 1591289276, 959002884, 0, 0.236835, 0.066499, 0.206579, 5.15262, 1.36074, 14.3208,2020-06-04-16-46-44.bag
728, 1591289277, 246520250, 0, 0.220724, 0.0585155, 0.187661, 5.05479, 1.56707, 14.5084,2020-06-04-16-46-44.bag
729, 1591289277, 553049417, 0, 0.212902, 0.0496906, 0.172629, 4.93125, 1.74744, 14.6811,2020-06-04-16-46-44.bag
730, 1591289277, 839310928, 0, 0.212779, 0.0375781, 0.142814, 4.78898, 1.91007, 14.8239,2020-06-04-16-46-44.bag
731, 1591289278, 145803470, 0, 0.208657, 0.0240383, 0.0901902, 4.63811, 2.05619, 14.9141,2020-06-04-16-46-44.bag
732, 1591289278, 433318750, 0, 0.200679, 0.00993446, 0.0431292, 4.49033, 2.19233, 14.9572,2020-06-04-16-46-44.bag
733, 1591289278, 742363966, 0, 0.202983, 0.00623075, 0.0447143, 4.33767, 2.32625, 15.0019,2020-06-04-16-46-44.bag
734, 1591289279, 32405115, 0, 0.207243, 0.0196052, 0.0994457, 4.16725, 2.4458, 15.1014,2020-06-04-16-46-44.bag
735, 1591289279, 323598996, 0, 0.208426, 0.041512, 0.193329, 3.97235, 2.53051, 15.2947,2020-06-04-16-46-44.bag
736, 1591289279, 631357407, 0, 0.19929, 0.0459838, 0.207938, 3.77137, 2.56844, 15.5026,2020-06-04-16-46-44.bag
737, 1591289279, 918880160, 0, 0.187418, 0.0631443, 0.211662, 3.57501, 2.54484, 15.7143,2020-06-04-16-46-44.bag
738, 1591289280, 227877894, 0, 0.202048, 0.058206, 0.221077, 3.37333, 2.48536, 15.9354,2020-06-04-16-46-44.bag
739, 1591289280, 515406975, 0, 0.194033, 0.0585489, 0.235801, 3.1975, 2.38457, 16.1712,2020-06-04-16-46-44.bag
740, 1591289280, 821916137, 0, 0.212367, 0.0633637, 0.225801, 3.03582, 2.233, 16.397,2020-06-04-16-46-44.bag
741, 1591289281, 108186430, 0, 0.239805, 0.0620057, 0.161141, 2.89014, 2.03267, 16.5581,2020-06-04-16-46-44.bag
742, 1591289281, 410968858, 0, 0.220346, 0.0436905, -0.0349417, 2.77756, 1.83828, 16.5232,2020-06-04-16-46-44.bag
743, 1591289281, 695959695, 0, 0.162476, 0.0335464, -0.0023971, 2.69057, 1.69702, 16.5208,2020-06-04-16-46-44.bag
744, 1591289282, 2475073, 0, 0.222078, -0.0195804, -0.123076, 2.52368, 1.5492, 16.3977,2020-06-04-16-46-44.bag
745, 1591289282, 291231757, 0, 0.194094, -0.0158629, -0.115724, 2.36385, 1.43793, 16.282,2020-06-04-16-46-44.bag
746, 1591289282, 598987823, 0, 0.19002, -0.030472, -0.12335, 2.18774, 1.36034, 16.1586,2020-06-04-16-46-44.bag
747, 1591289282, 888994340, 0, 0.174619, -0.0156434, -0.0820542, 2.02374, 1.29837, 16.0766,2020-06-04-16-46-44.bag
748, 1591289283, 195504030, 0, 0.174033, -0.0100879, -0.052512, 1.85776, 1.24507, 16.024,2020-06-04-16-46-44.bag
749, 1591289283, 484268186, 0, 0.174618, 0.00212976, -0.00176102, 1.69246, 1.18877, 16.0223,2020-06-04-16-46-44.bag
750, 1591289283, 774263896, 0, 0.193848, 0.0111756, 0.0269831, 1.51156, 1.11821, 16.0493,2020-06-04-16-46-44.bag
751, 1591289284, 82013232, 0, 0.208804, 0.0136859, 0.0296374, 1.31939, 1.03542, 16.0789,2020-06-04-16-46-44.bag
752, 1591289284, 370784709, 0, 0.21547, 0.0148382, 0.0307485, 1.12395, 0.943486, 16.1097,2020-06-04-16-46-44.bag
753, 1591289284, 678542014, 0, 0.220676, 0.0106681, 0.0366546, 0.92501, 0.847387, 16.1463,2020-06-04-16-46-44.bag
754, 1591289284, 968558274, 0, 0.212024, 0.0169335, 0.085312, 0.740219, 0.742062, 16.2316,2020-06-04-16-46-44.bag
755, 1591289285, 277565663, 0, 0.195637, 0.0355538, 0.15733, 0.588578, 0.613444, 16.389,2020-06-04-16-46-44.bag
756, 1591289285, 566328107, 0, 0.186162, 0.0455126, 0.211482, 0.472593, 0.460882, 16.6004,2020-06-04-16-46-44.bag
757, 1591289285, 874090590, 0, 0.179371, 0.0632561, 0.260725, 0.409292, 0.281527, 16.8612,2020-06-04-16-46-44.bag
758, 1591289286, 160352517, 0, 0.17254, 0.0646827, 0.258091, 0.39844, 0.0975805, 17.1193,2020-06-04-16-46-44.bag
759, 1591289286, 468102314, 0, 0.148837, 0.0645182, 0.240725, 0.438498, -0.0596144, 17.36,2020-06-04-16-46-44.bag
760, 1591289286, 754371785, 0, 0.162016, 0.0676663, 0.194516, 0.519086, -0.215607, 17.5545,2020-06-04-16-46-44.bag
761, 1591289287, 59628715, 0, 0.162548, 0.029597, 0.102155, 0.591819, -0.363957, 17.6566,2020-06-04-16-46-44.bag
762, 1591289287, 345897647, 0, 0.125079, 0.0116341, 0.0166922, 0.648781, -0.475919, 17.6733,2020-06-04-16-46-44.bag
763, 1591289287, 651152278, 0, 0.0724714, 0.0154003, 0.0440235, 0.690858, -0.536901, 17.7174,2020-06-04-16-46-44.bag
764, 1591289287, 938663336, 0, 0.0098634, 0.00118942, 0.0122437, 0.696123, -0.545326, 17.7296,2020-06-04-16-46-44.bag
765, 1591289288, 245175515, 0, -0.00198844, -0.0019793, 0.000391862, 0.693475, -0.544399, 17.73,2020-06-04-16-46-44.bag
766, 1591289288, 532681918, 0, -0.00443014, -0.000235666, -0.00141884, 0.691331, -0.540515, 17.7286,2020-06-04-16-46-44.bag
767, 1591289288, 820200613, 0, -0.00377171, 0.000642249, -0.00200411, 0.69027, -0.536839, 17.7266,2020-06-04-16-46-44.bag
768, 1591289289, 127951087, 0, -0.0027109, 9.35519e-05, -0.000687239, 0.68918, -0.534355, 17.7259,2020-06-04-16-46-44.bag
769, 1591289289, 415383876, 0, -0.000817892, 0.000288645, -0.0011262, 0.689087, -0.533493, 17.7248,2020-06-04-16-46-44.bag
770, 1591289289, 723120309, 0, -0.000159457, 0.000837342, -0.000906718, 0.689774, -0.532988, 17.7239,2020-06-04-16-46-44.bag
771, 1591289290, 12041794, 0, -0.000232616, -0.000479531, -0.0005775, 0.689241, -0.532984, 17.7233,2020-06-04-16-46-44.bag
772, 1591289290, 319777785, 0, -0.000232617, -0.00146718, -0.0005775, 0.687816, -0.533405, 17.7227,2020-06-04-16-46-44.bag
773, 1591289290, 607287331, 0, -0.000232617, -0.000232617, 0.000300415, 0.687506, -0.533295, 17.723,2020-06-04-16-46-44.bag
774, 1591289290, 915052594, 0, 9.65998e-05, 9.66017e-05, 0.000300415, 0.687635, -0.533341, 17.7233,2020-06-04-16-46-44.bag
